Easycap format used: ImageFormat(type=<BufType.VIDEO_CAPTURE: 1>, description='YUYV 4:2:2', flags=<ImageFormatFlag.0: 0>, pixel_format=<PixelFormat.YUYV: 1448695129>)
Initialize navigation params:
Delay=0.1, α=0.85, β=0.005, Kp=10
Starting Main workflow
TELEMETRY ERROR: Traceback (most recent call last):
  File "/home/pi/workspace/board-module/telemetry_worker.py", line 20, in run
    board.fast_read_altitude()
AttributeError: 'int' object has no attribute 'fast_read_altitude'

[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 989, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 989, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 989, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1500, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1500, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1500, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 986, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 986, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 986, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1501, 986, 1503, 985, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1501, 986, 1503, 985, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1501, 986, 1503, 985, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1501, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1501, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1501, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 989, 988, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 989, 988, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 988, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 989, 988, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 989, 986, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 989, 986, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1501, 986, 986, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1501, 986, 989, 988, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1501, 986, 989, 988, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 988, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1497, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1497, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1497, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 986, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 986, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 986, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 989, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 989, 988, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 989, 988, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1499, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1499, 986, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1499, 986, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1501, 986, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1501, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1501, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 986, 989, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 986, 989, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 986, 1500, 989, 986, 989, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 986, 1500, 989, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 986, 1500, 989, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 989, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 989, 1500, 988, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 989, 1500, 988, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1499, 986, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1499, 986, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1499, 986, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1497, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1497, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1497, 1500, 988, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1497, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1497, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1497, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 989, 986, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 991, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 991, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 991, 986, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 989, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1499, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 989, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 989, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 989, 1499, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1497, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1497, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1499, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 986, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 986, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 986, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 986, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
